com.mycompany.stockmanagement.app-jetified-play-services-auth-20.7.0-0 C:\Users\AHMAD FAIZ\.gradle\caches\transforms-3\0f9aba334cd8c0e0342b51a188e77995\transformed\jetified-play-services-auth-20.7.0\res
com.mycompany.stockmanagement.app-jetified-datastore-1.0.0-1 C:\Users\AHMAD FAIZ\.gradle\caches\transforms-3\180f7f660d9bdfed29ec69ad5f127b7f\transformed\jetified-datastore-1.0.0\res
com.mycompany.stockmanagement.app-jetified-play-services-base-18.0.1-2 C:\Users\AHMAD FAIZ\.gradle\caches\transforms-3\1a430fd76b6fd5f7ace36e0141fefcd5\transformed\jetified-play-services-base-18.0.1\res
com.mycompany.stockmanagement.app-jetified-datastore-preferences-1.0.0-3 C:\Users\AHMAD FAIZ\.gradle\caches\transforms-3\77a61a708f7ce927b321d9d482018f86\transformed\jetified-datastore-preferences-1.0.0\res
com.mycompany.stockmanagement.app-jetified-play-services-basement-18.2.0-4 C:\Users\AHMAD FAIZ\.gradle\caches\transforms-3\7e24efce416c3963024cabe23242aa79\transformed\jetified-play-services-basement-18.2.0\res
com.mycompany.stockmanagement.app-jetified-window-1.0.0-beta04-5 C:\Users\AHMAD FAIZ\.gradle\caches\transforms-3\81f6ba3fe75e8de0a614204ae0cdf03a\transformed\jetified-window-1.0.0-beta04\res
com.mycompany.stockmanagement.app-core-1.10.1-6 C:\Users\AHMAD FAIZ\.gradle\caches\transforms-3\884424a58844d8e0ab0ae1a8aa6c0113\transformed\core-1.10.1\res
com.mycompany.stockmanagement.app-jetified-window-java-1.0.0-beta04-7 C:\Users\AHMAD FAIZ\.gradle\caches\transforms-3\8b4d9eb2c94f2439b4a8f45145ab292a\transformed\jetified-window-java-1.0.0-beta04\res
com.mycompany.stockmanagement.app-jetified-firebase-common-20.4.2-8 C:\Users\AHMAD FAIZ\.gradle\caches\transforms-3\9066f75e4a0411a5a9b2eb3fdcf0fcd0\transformed\jetified-firebase-common-20.4.2\res
com.mycompany.stockmanagement.app-browser-1.5.0-9 C:\Users\AHMAD FAIZ\.gradle\caches\transforms-3\bc99a51f46eed3ba50953a182ed8d90a\transformed\browser-1.5.0\res
com.mycompany.stockmanagement.app-lifecycle-runtime-2.3.1-10 C:\Users\AHMAD FAIZ\.gradle\caches\transforms-3\d67a4549bedcd52443e6a125a1752a8c\transformed\lifecycle-runtime-2.3.1\res
com.mycompany.stockmanagement.app-jetified-annotation-experimental-1.3.0-11 C:\Users\AHMAD FAIZ\.gradle\caches\transforms-3\da8e34d3fb806f4897d2650844592d67\transformed\jetified-annotation-experimental-1.3.0\res
com.mycompany.stockmanagement.app-jetified-appcompat-resources-1.2.0-12 C:\Users\AHMAD FAIZ\.gradle\caches\transforms-3\ddfcadde97e887a9b6587708c35831bb\transformed\jetified-appcompat-resources-1.2.0\res
com.mycompany.stockmanagement.app-appcompat-1.2.0-13 C:\Users\AHMAD FAIZ\.gradle\caches\transforms-3\e12506892f36eaba53d6bc5d3abcdfaa\transformed\appcompat-1.2.0\res
com.mycompany.stockmanagement.app-debug-14 C:\Users\AHMAD FAIZ\Desktop\Internship Datapos\stock_management\android\app\src\debug\res
com.mycompany.stockmanagement.app-main-15 C:\Users\AHMAD FAIZ\Desktop\Internship Datapos\stock_management\android\app\src\main\res
com.mycompany.stockmanagement.app-google-services-16 C:\Users\AHMAD FAIZ\Desktop\Internship Datapos\stock_management\build\app\generated\res\google-services\debug
com.mycompany.stockmanagement.app-pngs-17 C:\Users\AHMAD FAIZ\Desktop\Internship Datapos\stock_management\build\app\generated\res\pngs\debug
com.mycompany.stockmanagement.app-resValues-18 C:\Users\AHMAD FAIZ\Desktop\Internship Datapos\stock_management\build\app\generated\res\resValues\debug
com.mycompany.stockmanagement.app-rs-19 C:\Users\AHMAD FAIZ\Desktop\Internship Datapos\stock_management\build\app\generated\res\rs\debug
com.mycompany.stockmanagement.app-mergeDebugResources-20 C:\Users\AHMAD FAIZ\Desktop\Internship Datapos\stock_management\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir
com.mycompany.stockmanagement.app-mergeDebugResources-21 C:\Users\AHMAD FAIZ\Desktop\Internship Datapos\stock_management\build\app\intermediates\incremental\debug\mergeDebugResources\stripped.dir
com.mycompany.stockmanagement.app-merged_res-22 C:\Users\AHMAD FAIZ\Desktop\Internship Datapos\stock_management\build\app\intermediates\merged_res\debug
com.mycompany.stockmanagement.app-packaged_res-23 C:\Users\AHMAD FAIZ\Desktop\Internship Datapos\stock_management\build\cloud_firestore\intermediates\packaged_res\debug
com.mycompany.stockmanagement.app-packaged_res-24 C:\Users\AHMAD FAIZ\Desktop\Internship Datapos\stock_management\build\firebase_auth\intermediates\packaged_res\debug
com.mycompany.stockmanagement.app-packaged_res-25 C:\Users\AHMAD FAIZ\Desktop\Internship Datapos\stock_management\build\firebase_core\intermediates\packaged_res\debug
com.mycompany.stockmanagement.app-packaged_res-26 C:\Users\AHMAD FAIZ\Desktop\Internship Datapos\stock_management\build\firebase_performance\intermediates\packaged_res\debug
com.mycompany.stockmanagement.app-packaged_res-27 C:\Users\AHMAD FAIZ\Desktop\Internship Datapos\stock_management\build\google_sign_in_android\intermediates\packaged_res\debug
com.mycompany.stockmanagement.app-packaged_res-28 C:\Users\AHMAD FAIZ\Desktop\Internship Datapos\stock_management\build\path_provider_android\intermediates\packaged_res\debug
com.mycompany.stockmanagement.app-packaged_res-29 C:\Users\AHMAD FAIZ\Desktop\Internship Datapos\stock_management\build\shared_preferences_android\intermediates\packaged_res\debug
com.mycompany.stockmanagement.app-packaged_res-30 C:\Users\AHMAD FAIZ\Desktop\Internship Datapos\stock_management\build\sign_in_with_apple\intermediates\packaged_res\debug
com.mycompany.stockmanagement.app-packaged_res-31 C:\Users\AHMAD FAIZ\Desktop\Internship Datapos\stock_management\build\sqflite\intermediates\packaged_res\debug
com.mycompany.stockmanagement.app-packaged_res-32 C:\Users\AHMAD FAIZ\Desktop\Internship Datapos\stock_management\build\url_launcher_android\intermediates\packaged_res\debug
